0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,2,0,0
96,74,85,86,98,95,87,100,95,83,82,95,92,53,69,90,99,85,94,77,51,82,92,86,79,96,72,87,88,80,93
63,63,83,58,53,42,62,91,61,44,68,76,45,87,82,52,49,94,100,100,78,68,60,93,82,74,51,37,86,74,88
31,23,8,25,15,9,12,5,16,7,7,15,7,16,2,10,9,10,8,13,10,15,7,8,12,15,14,28,7,5,20
36,33,33,27,29,9,22,4,32,24,11,23,30,22,7,30,32,5,7,47,24,27,18,12,100,51,28,22,30,16,12
83,61,82,63,40,56,76,86,98,49,52,54,73,32,77,78,74,81,14,57,50,87,69,70,54,85,36,88,75,61,69
100,89,100,91,100,97,100,100,90,100,95,78,85,100,98,100,100,100,96,96,95,96,88,100,100,99,30,100,80,91,92
80,65,61,72,98,34,59,55,53,64,60,76,86,77,69,94,87,88,53,91,52,77,65,79,70,49,34,49,78,80,88
73,52,48,78,84,53,46,49,77,67,75,46,69,31,89,69,75,67,92,60,57,51,85,87,56,52,33,63,86,60,82
5,34,16,24,21,8,29,9,25,13,28,27,16,19,19,22,44,13,11,26,26,28,18,13,25,18,21,4,13,30,18
91,75,69,82,79,73,84,93,53,88,90,89,79,79,63,65,94,71,99,95,85,77,100,100,71,98,29,72,83,96,75
62,50,40,56,52,24,34,68,51,52,65,69,76,73,14,56,79,78,10,34,65,38,45,90,51,37,33,55,67,72,56
11,42,21,20,17,7,17,11,44,14,15,11,23,13,2,15,14,15,2,20,20,13,10,0,29,13,24,17,6,29,21
0,7,15,3,0,0,14,6,24,12,9,20,10,24,0,0,45,0,8,9,5,23,4,0,50,13,21,22,34,65,38
76,90,95,100,95,80,66,57,100,94,67,93,86,82,86,86,85,86,71,85,87,87,94,99,50,78,36,34,88,86,85
65,84,86,96,32,49,60,93,67,75,89,61,70,80,88,68,91,56,56,54,97,67,100,96,53,74,37,48,55,96,75
9,0,0,5,30,6,30,0,2,13,15,2,22,16,3,8,0,5,3,5,0,3,0,16,44,7,5,10,16,52,0
22,40,28,81,34,32,44,10,43,13,29,25,72,39,13,61,82,16,88,35,74,59,56,30,50,52,40,26,46,91,73
88,87,78,18,87,97,86,90,91,87,94,73,55,100,82,83,99,70,49,62,99,56,75,99,50,94,71,59,51,100,89
48,29,51,99,77,71,35,81,64,61,47,86,54,73,80,65,98,62,98,56,49,60,65,35,50,80,28,93,87,70,80
100,73,54,55,46,70,99,88,46,65,58,75,80,92,70,99,71,69,85,50,58,71,50,99,50,80,68,79,67,98,82
27,65,28,16,30,36,36,74,48,18,38,33,42,66,12,20,49,51,5,25,45,22,46,18,47,76,27,40,41,44,69
15,21,37,6,30,4,36,5,52,19,15,42,25,38,11,31,43,7,62,16,22,37,13,15,50,44,25,45,38,85,32
75,52,69,85,87,84,55,61,53,53,19,54,90,65,57,51,96,60,89,87,51,69,39,72,50,84,64,55,77,98,84
25,37,40,9,16,26,19,50,52,35,5,12,65,23,33,27,45,30,6,27,54,24,31,36,51,47,12,44,43,42,67
84,47,78,47,30,53,50,95,29,64,58,47,51,52,77,89,54,43,81,37,40,46,68,20,52,90,13,62,42,87,83
14,26,9,14,13,20,15,12,18,24,27,38,18,14,27,31,28,38,4,27,22,11,22,28,47,32,25,3,6,11,29
